,seq_id,cons_k1_mean,cons_k1_std,cons_k2_mean,cons_k2_std,cons_k3_mean,cons_k3_std,cons_k4_mean,cons_k4_std,cons_k5_mean,cons_k5_std,cons_k6_mean,cons_k6_std,cons_k7_mean,cons_k7_std,cons_k8_mean,cons_k8_std,cons_k9_mean,cons_k9_std,cons_k10_mean,cons_k10_std,cons_k11_mean,cons_k11_std,cons_k12_mean,cons_k12_std,cons_k13_mean,cons_k13_std,cons_k14_mean,cons_k14_std,cons_k15_mean,cons_k15_std,cons_k20_mean,cons_k20_std,cons_k25_mean,cons_k25_std
10,5s_Meloidogyne-arenaria-2,0.7756073114149988,0.06467688036003741,0.8058380217531467,0.045851789375546896,0.8616139581120213,0.04846234493688678,0.8551614029767991,0.03662423605117429,0.8572977471498099,0.04266097473971019,0.8735209712006912,0.024945680446285843,0.8686607181334072,0.03460873166631721,0.8754698687985834,0.029380665195977897,0.8888780358297165,0.030240316585221413,0.8776757772489201,0.027281109072987926,0.8872828131252503,0.024577485090225226,0.8849181374677532,0.02552560288145447,0.9003322328931572,0.029122464436221743,0.8833502102968847,0.0178643190551033,0.897748699479792,0.021230448711340843,0.8852397959183673,0.015146867936580532,0.8953418367346938,0.02000961022232762
11,5s_Nitella-flexilis-1,0.6993964499779415,0.11022304822498445,0.6282396893892269,0.12060603997828255,0.7358237961638655,0.10721995653412501,0.6362363396174787,0.10020841681139386,0.7242590407500831,0.08257179384312796,0.6447814674559211,0.11136953986254981,0.7214033050556337,0.08095384972352701,0.6888953376080953,0.08170945546752238,0.7316907500590164,0.08709061836147063,0.7512277820717761,0.08725560096419917,0.724218454250803,0.06604889389192746,0.6908655557395829,0.06514383977166374,0.7451456807368272,0.07803264562439452,0.7033176390357008,0.049771933809243996,0.7407770097430325,0.07727743520212127,0.7117550848706242,0.05760527285675049,0.7625380703153365,0.059203698550177146
12,5s_Pirellula-sp.-1,0.8112243748942717,0.0906142452228796,0.7473348819814316,0.08467598219514856,0.8506722870257656,0.06725295628564879,0.8101340564139041,0.05853941962246489,0.8621114473802406,0.05225482000305017,0.854368354816103,0.04668030872376041,0.8572098897157001,0.04006032384237255,0.8378831119379633,0.030928071892693483,0.8609731854910626,0.04241161555071968,0.8479114089240216,0.03758692537253269,0.8573395405646795,0.03650606374278541,0.8496065784379938,0.030482431725198662,0.8556334194777356,0.036068144932892544,0.8555376572885856,0.03623028975304881,0.8467078339952048,0.03531386569773763,0.8386111822571314,0.02172225301238997,0.858482604459297,0.030689558385759555
13,5s_Prosthecochloris-aestuarii-1,0.7816962887336967,0.08199867756581922,0.74704573183229,0.06305591902356646,0.7906807571855727,0.0715691900001474,0.7623582481979658,0.06572838700501492,0.791925016040264,0.06344287558856422,0.7709928843897391,0.05465567253219172,0.7982602259678251,0.05022526763018519,0.7823380131691822,0.046982009990163255,0.8048832800291278,0.04501616042694408,0.7858884979112417,0.045623471676345596,0.7872139773844908,0.049359432017809436,0.7775219003008748,0.04036859364815717,0.7948044356858948,0.021513319315643473,0.7796672582076308,0.03384279633281045,0.797271569446492,0.030510591232742097,0.7827230507587648,0.016056552527903056,0.7926530612244898,0.011222634354993875
14,5s_Rhodobacter-sphaeroides-3,0.8869065024449082,0.06344164974800283,0.8894592971178172,0.048028170481706975,0.9307903185707588,0.025138971555815265,0.9193994915211802,0.03160369494979132,0.9458481797285149,0.03299639568621372,0.9433173126550412,0.03545832469270938,0.952804284392234,0.02337741136030396,0.9496563772301488,0.02503372975887518,0.9571593135806845,0.01687380888410726,0.9558847176055332,0.02081601656033135,0.9535685054083057,0.02084373287291279,0.9583147354217555,0.022234379353943862,0.964580588542282,0.013869375659027648,0.9585205453149002,0.017225215817990826,0.9605095833825672,0.013001969883135206,0.9545271451219032,0.014712285580408567,0.9596710189452125,0.010597041541537821
15,5s_Tulasnella-violea-1,0.9501995568703798,0.04707219534831555,0.9588382173820238,0.027455841358097092,0.9835572342837929,0.014446520285123913,0.9855048363497267,0.014537729360273163,0.9921307298179529,0.013955971882455299,0.9907024757239087,0.011401300279853676,0.9922126964686673,0.007044848958609013,0.9964788732394366,0.006098770449186228,0.995774647887324,0.006454331964726578,0.9964788732394366,0.006098770449186228,0.9922535211267608,0.007006953782441031,0.9971830985915492,0.005633802816901444,0.9950704225352114,0.006717881700119379,0.9964788732394366,0.006098770449186228,0.9950704225352114,0.006717881700119379,0.9992957746478874,0.0030696471433385225,0.9943661971830986,0.006899971106431533
16,5s_Vitreoscilla-stercoraria-1,0.8505168266021113,0.0842767565832484,0.8312510288950629,0.08814157219275597,0.9132754337191045,0.06299252007859331,0.9026588999421878,0.06290425055113687,0.9231491798165186,0.05776168077932828,0.92258573531997,0.05579841008030027,0.9399116648888116,0.04079869960219174,0.9473678994156074,0.03601516026342903,0.9654146403267733,0.01601508900904133,0.9504615433849304,0.026026725433213944,0.9720113903509426,0.018987398826400367,0.9577063641783035,0.025277415935887285,0.9637765170253434,0.016499125031655796,0.9644465923751024,0.018643154786669724,0.9647472923581795,0.015126107814472482,0.9588131935158971,0.016973924454034076,0.9710500218867155,0.012844443393308867
17,srp_Anab.vari._CP000117,0.6258125307685989,0.13022975469871123,0.5454905387432938,0.11284597640693333,0.639153215984788,0.07082810958556565,0.6786899951881578,0.08306088093260347,0.7031662488678238,0.08249138799341835,0.6889794448491631,0.07487911326967471,0.7461158685762654,0.0547458231793163,0.68112860807846,0.06090622124256314,0.7310581279267803,0.04454096777433186,0.7345702123251117,0.05509989555108063,0.7270541810618789,0.03605006764607182,0.7178355493235895,0.0436905318263043,0.742268036135487,0.03927444849740796,0.7187783742458108,0.05085994798625311,0.7470502043219104,0.03409935911283891,0.7389130120133159,0.027215076065326218,0.7484531046461137,0.017452639513944282
18,srp_Baci.subt._X06803,0.8724011199528441,0.04924831647335527,0.8799230769230769,0.027478411824026674,0.8894269434269434,0.029332691393738,0.8908717948717948,0.029985137672892657,0.9024074074074073,0.03202196506622512,0.8970512820512819,0.025557234887509467,0.8998461538461537,0.024314994034777004,0.8907692307692306,0.01865285485074173,0.9015384615384615,0.021538461538461506,0.8970512820512819,0.025557234887509467,0.9084444444444445,0.020025434918740443,0.9058461538461537,0.02110329624551658,0.9058461538461537,0.02110329624551658,0.9101538461538462,0.019740326070578976,0.908,0.02054638279974957,0.9123076923076923,0.01865285485074173,0.9144615384615384,0.017230769230769206
19,srp_Camp.jeju._CP000768,0.8233922849478971,0.07136992086602105,0.8452702523030355,0.0628133632630204,0.8872549066673926,0.03342355381619793,0.8902552566569744,0.03374139924423059,0.9067622563991324,0.023044520804281602,0.9070368492960258,0.03274749057287694,0.9056147188630881,0.01979423325017684,0.9134696429947887,0.022354152995464643,0.9136143057906642,0.015415341553974643,0.9260847252555701,0.011632294283684544,0.9142072216403461,0.014604545065681512,0.9221200282998554,0.014278619736107688,0.9130687164058979,0.01103674416607405,0.9176316697166838,0.01427666119441965,0.9091114106697334,0.015024065237276282,0.9200146113383985,0.008725197886110524,0.9184365867913499,0.007985065821815051
20,srp_Lact.sali._CP000233,0.9923076923076923,0.023076923076923096,0.9807692307692306,0.03330866937632459,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
21,srp_Meth.vann._CP000742,0.8797478991596639,0.08080964755819021,0.9051190476190477,0.04832966793514197,0.8981862745098039,0.06059507623668099,0.9236904761904763,0.02318496316595744,0.9216666666666666,0.02333333333333334,0.9245833333333333,0.02082916624991665,0.91875,0.025259074277046132,0.9333333333333333,0.0,0.91875,0.025259074277046132,0.9275,0.0175,0.9304166666666667,0.012713455251993635,0.9333333333333333,0.0,0.9333333333333333,0.0,0.9304166666666667,0.012713455251993635,0.9304166666666667,0.012713455251993635,0.9333333333333333,0.0,0.9333333333333333,0.0
22,srp_Myco.capr._CP000123,0.5896756489397144,0.1475650216981214,0.5581735156956574,0.10932307044722053,0.6543878400789356,0.1030845862991585,0.5954333266910491,0.1329024903227782,0.6729662145648885,0.10956287537035064,0.6000546564861889,0.06839981351587779,0.6856490489325845,0.09989414430726078,0.6562592506121192,0.1026949826758873,0.6947774625955814,0.06616064365961957,0.6884214663377524,0.07120246595082874,0.6826655426128714,0.05945544859283937,0.694387215117993,0.07319128975953622,0.7094370010964075,0.08601605667588938,0.677773840730471,0.07725618723039596,0.6694980123042947,0.08192517855569989,0.6434406200442896,0.04892274995144359,0.6668850577666778,0.06095198772456348
23,srp_Myco.geni._U39706,0.8236781433513229,0.13635786579640086,0.7593772871601694,0.17215833001698744,0.9094594034668037,0.054051855490552976,0.9123020692757535,0.0689294425617981,0.9238363166691339,0.04702488359877011,0.9389420493367862,0.020449788447638406,0.9412012619907356,0.025448993979432396,0.9447204289309552,0.01681295470848962,0.9469500674763831,0.012750315670614477,0.9456480772270244,0.018927337730362356,0.9475586315059997,0.00880622210320552,0.9477665317138999,0.008152445692019448,0.9474270525586312,0.00878840313744474,0.9464811066126855,0.013235562238223149,0.9528981106612683,0.010745547299995913,0.9487179487179486,0.005882454714629772,0.9500674763832656,0.008097165991902812
24,srp_Myco.spec._CP000580,0.48494338050104957,0.0777425224053168,0.48734907521285226,0.039250365399494246,0.5018024918647364,0.023427975309093362,0.5138677405237096,0.022786867624572316,0.5155066593622285,0.022756245775614303,0.5157412044491484,0.0217576759669382,0.5018827601028992,0.01782916788249607,0.5161621633059373,0.018889847013539407,0.5033940747721087,0.02113843592436596,0.5090429295544678,0.019815214910419172,0.5040773729156272,0.025843877472845028,0.5076616303554536,0.01861384312479323,0.5087238817341513,0.015315550703516779,0.5049402669749268,0.01637879599434051,0.5042580654262299,0.015506834412936423,0.5067643310903902,0.014802642573649247,0.4960404058927808,0.013757199089437672
25,srp_Ochr.anth._CP000758,0.6753525052776173,0.09275511819081816,0.622192854494628,0.0728036169841367,0.6873134846409921,0.0531875321753231,0.6931127952417979,0.05258775447507252,0.7050147387924073,0.05964801927821174,0.6974818428608455,0.050633769130151086,0.7147376950780313,0.025353359252246025,0.7019245583608937,0.03198921399846201,0.7118401360544218,0.02712429654560801,0.7141360544217689,0.013270042761531313,0.7158486394557823,0.023440387966672797,0.7087875457875458,0.018080402273694927,0.7172055822328932,0.01861839266648066,0.7122874149659865,0.009412596993402605,0.711437074829932,0.012676272849486218,0.7095527210884354,0.010399029355514879,0.7161887755102041,0.014516883574603422
26,srp_Proc.mari._CP000111,0.7956310619472303,0.11903751823505587,0.7295113453374323,0.09287757906951241,0.8203504093496596,0.11360778383517939,0.7654060939060939,0.10215147558391979,0.7989317208972382,0.0961469516361573,0.8064752308882743,0.0868735605446961,0.8469220594220594,0.06112048640293984,0.807899718638849,0.07484963149286541,0.8501628001628003,0.06209474841127233,0.845429739342783,0.06101274070195393,0.8311312576312577,0.08746013807497402,0.8023884818884819,0.08467961059212416,0.8469067969067968,0.04993071886322469,0.8398341473341473,0.06083646104700585,0.862881562881563,0.058220252362920784,0.8553649731910603,0.059936704794148546,0.8705738705738707,0.04347004424644178
27,srp_Rick.cono._AE008680,0.8004177438640726,0.12442178740282679,0.7273954611221363,0.10484252197618431,0.8220454997680491,0.07648445765321464,0.8042630181392431,0.06753268059665014,0.8527617403083367,0.04866199597581458,0.8413879486966535,0.035845263051940635,0.8406264793168703,0.07397302381571903,0.8408813424447178,0.05948939221355218,0.8642192751666353,0.029355179563374967,0.842597517105254,0.0483957704915824,0.8526111146225961,0.04593977123281885,0.8343194808529244,0.04526125008109556,0.874161589336218,0.03060043784759678,0.8360528531000375,0.04680039946467476,0.8689350982289383,0.025008306627410503,0.8668763621650752,0.03620815077880632,0.8876860037237396,0.013965527046136494
28,srp_Rick.feli._CP000053,0.575256172846111,0.0815313355833625,0.5365870696104529,0.03464552726396128,0.5842282880970513,0.05295950364890532,0.5416828885400314,0.018270332149579092,0.5576886754701881,0.01359627815566978,0.5530244097639057,0.01166730783160612,0.5605300535308464,0.022524309074396197,0.5582953181272509,0.009910752276839125,0.5610645488964817,0.01591755218908486,0.5596673084328072,0.021485453917806395,0.5611764705882353,0.009819595314155983,0.5574325730292117,0.006974756442944362,0.5629198094332073,0.020463738771309994,0.559450980392157,0.0023931209886105427,0.5583529411764706,0.00392078423527839,0.56,1.1102230246251565e-16,0.56,1.1102230246251565e-16
29,srp_Sali.trop._CP000667,0.5786094952028145,0.164372052938598,0.43072201734825233,0.08965397883653613,0.56001611825013,0.1236866899777015,0.5003703001546429,0.12595671398545247,0.5887415618199232,0.11424750606042319,0.5168611912073464,0.12752556909452284,0.5593729578567467,0.1279742757770929,0.5097031570591568,0.08978949297544686,0.5530080344512498,0.12929749259384538,0.49703690037006726,0.08818515150597442,0.5656847068663597,0.1142131929637037,0.5276452998047424,0.08729314104915012,0.5288120613520826,0.0944533792425159,0.4775508101777076,0.09249866978059776,0.5035847927082447,0.0774680375107425,0.48448629824903167,0.07401932566552466,0.5106219395383482,0.09757688361266956
30,srp_Shew.balt._CP000753,0.7655601029794578,0.08396273571304173,0.76165368928439,0.026914333585073336,0.7807912978893203,0.041000403795307165,0.7742409867172674,0.013425047438330182,0.770564516129032,0.008638824711947029,0.770564516129032,0.008638824711947029,0.7712487781036167,0.0094070072025379,0.7705645161290322,0.008638824711947027,0.7751497695852534,0.033566476344981215,0.771774193548387,0.007258064516129059,0.7693548387096772,0.009677419354838745,0.770564516129032,0.008638824711947029,0.7681451612903224,0.010476113755456958,0.7669354838709677,0.011086876681344815,0.7705645161290321,0.008638824711947027,0.7705645161290321,0.008638824711947027,0.7717741935483869,0.00725806451612906
31,srp_Shig.flex._AE005674,0.9216677195590238,0.05310089281393617,0.9952380952380953,0.014285714285714301,0.9789855072463768,0.03370928507134206,0.9958333333333332,0.01816207893141948,0.987659420289855,0.031771847177208316,0.993478260869565,0.01552484440987575,0.9936594202898549,0.02003839388707636,1.0,0.0,0.9958333333333332,0.01816207893141948,0.9958333333333332,0.01816207893141948,1.0,0.0,1.0,0.0,0.9958333333333332,0.01816207893141948,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
32,tRNA_tdbR00000009-Escherichia_coli-562-Ala-VGC,0.96442907631223,0.0633455340507946,0.9300305919500966,0.07788028741104404,0.9974358974358974,0.007692307692307698,0.9960863697705804,0.012492428240666922,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
33,tRNA_tdbR00000039-Oryctolagus_cuniculus-9986-Asp-8UC,0.9571112423545284,0.03683100397494948,0.946583158591767,0.0638132526129178,0.991633579126489,0.011406346202323543,0.9865111915877657,0.018613396340640825,0.9952921157118549,0.00941833094589206,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9951219512195124,0.009756097560975618,0.998780487804878,0.005315730418952046,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
34,tRNA_tdbR00000044-Mycoplasma_capricolum-2095-Glu-UC,0.9517512707660332,0.05014703016271715,0.9631469526206369,0.029690861890584373,0.9884615384615385,0.012756249193674626,0.9857624831309042,0.017447440850303128,0.9961538461538462,0.00915567747249084,0.989676113360324,0.01513803747362554,0.9961538461538462,0.00915567747249084,0.9948717948717949,0.010256410256410265,0.9961538461538462,0.00915567747249084,0.9923076923076923,0.011750194089630368,0.9961538461538462,0.00915567747249084,0.9961538461538462,0.00915567747249084,0.9987179487179487,0.005588331978898304,0.9948717948717949,0.010256410256410265,0.9987179487179487,0.005588331978898303,0.9974358974358974,0.007692307692307698,1.0,0.0
35,tRNA_tdbR00000118-Escherichia_coli-562-Gly-GCC,0.9578853449443354,0.04968150661386996,0.9761303365858252,0.028824927071813666,0.9964549064095293,0.008441551965115915,0.9974999999999999,0.01089724735885167,1.0,0.0,0.998780487804878,0.005315730418952046,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
36,tRNA_tdbR00000135-Homo_sapiens-9606-Gly-CCC,0.9035902799028499,0.06347089450012147,0.9054630554700402,0.07290249847344632,0.977227466709883,0.017799270847776584,0.9467902055097177,0.055496859094712594,0.9854225751559842,0.011904895116727704,0.9878615995462281,0.012140785702953513,0.9867001593603977,0.014194652758999973,0.9827439024390244,0.017753329152986396,0.9831010452961673,0.01710306941422398,0.9781620209059234,0.016902092246780336,0.9867015098722417,0.016066017835904056,0.987862950058072,0.014283707591608982,0.9926219512195121,0.013767396112440254,0.9890243902439024,0.012133993135446596,0.9890824622531941,0.01422657560769577,0.9939024390243902,0.010561285412005359,0.9926829268292684,0.011177013890136204
37,tRNA_tdbR00000152-Haloferax_volcanii-2246-Ile-NAU,0.8771388968898763,0.09453648696233292,0.9048206083818877,0.07818787571242429,0.9318384318461768,0.04996709160604102,0.9473659759312465,0.057486376496452905,0.9676644605815484,0.017779752656506474,0.960175558765413,0.043042215057530066,0.9622033275117197,0.01612468808232518,0.9717607827516828,0.018602513518529595,0.9665590689503732,0.013251946720541445,0.9635623386836732,0.02005364935723254,0.9703359683794464,0.018704679917227508,0.9796912502170338,0.01731697155048145,0.9633650968736912,0.012636032890005535,0.9719619348183555,0.018610973865024978,0.9711999673172576,0.012182202681984788,0.9732257356170401,0.016755668646909246,0.9678194993412383,0.013073755577119416
38,tRNA_tdbR00000362-Saccharomyces_cerevisiae-4932-Arg-NCU,0.761579107557628,0.192256003003213,0.6622990652706905,0.14380154913373816,0.829856778218945,0.17300681108726287,0.7228171963725197,0.17708088598441238,0.8015060648370348,0.1822800907718792,0.7804870291437723,0.1727894417078924,0.8155740810197883,0.19206010590888528,0.7893571070956628,0.14942361671278423,0.7811211539870077,0.18632942635841285,0.853813646708006,0.11108475133722,0.8282330253887761,0.15356948643532237,0.7516052775142178,0.13178282847324063,0.8679229852304307,0.14399360631177738,0.767273943960637,0.15832835197975204,0.882555823014556,0.10790228462798235,0.8464772037956776,0.12664201849038687,0.9216803420879159,0.09203449930378321
39,tRNA_tdbR00000383-Haloferax_volcanii-2246-Ser-GGA,0.8731452947820084,0.08886644018660218,0.7908627575453766,0.1407258718149427,0.9094777986241402,0.06047811101158247,0.8770154199326214,0.05706994119964586,0.9265259537210756,0.05006965977470879,0.9087969254432668,0.05851432099118283,0.9375897097848318,0.04486705060857469,0.9068159998647805,0.05017488391992512,0.9453492469955884,0.02747696420150137,0.9110070905802612,0.050681020917458845,0.9453492469955883,0.02747696420150137,0.9237238223213833,0.048499181564153254,0.9476919273870491,0.033023379261708403,0.9296228216959923,0.04333344655901422,0.9226858847590554,0.04419953873669683,0.9454805790781402,0.024861953501916084,0.9419230769230769,0.012337703794111934
40,tRNA_tdbR00000412-Candida_cylindracea-44322-Ser-CGA,0.9368626901302557,0.038188065266750684,0.9102414464814788,0.08677765282644408,0.9697817506135223,0.02152969648629126,0.962686258091817,0.046600223514295484,0.9768413369576161,0.017703665962212917,0.9800027685492804,0.013785165680147617,0.9779044598812042,0.011579993038398215,0.9837209302325585,0.01065715277896704,0.9825581395348839,0.010070062834702746,0.9802325581395351,0.008303986544817243,0.9802325581395352,0.008303986544817243,0.9825581395348839,0.010070062834702746,0.9790697674418608,0.006976744186046491,0.9813953488372095,0.009302325581395321,0.9779069767441865,0.005068487143651931,0.9767441860465119,2.220446049250313e-16,0.9767441860465119,2.220446049250313e-16
41,tRNA_tdbR00000453-Bacillus_subtilis-1423-Val-5AC,0.9801162681196715,0.03434573606032737,0.9926829268292682,0.017418118118397212,1.0,0.0,1.0,0.0,0.9988372093023254,0.00506848714365193,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
42,tRNA_tdbR00000459-Neurospora_crassa-5141-Val-UAC,0.9147575784321612,0.10966821680889652,0.873220297201865,0.1024242832614959,0.9643440979737514,0.09122339444393186,0.9555685945929848,0.05544859957644586,0.9785758956490664,0.05004957802110143,0.9788379319339071,0.048310649330700624,0.9962789243277049,0.008860874979328293,0.9872628403588155,0.03957569272674024,0.998780487804878,0.005315730418952045,0.9944444444444445,0.02421610524189262,0.9916376306620208,0.03130851549022337,0.9987179487179487,0.005588331978898303,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
